

Version:	3.12
CmdLine:	C:\Users\alumno1819\Documents\CLASE\Desarrollo de interfaces\Ejercicios\Tema04\PracticaBuscaminas-BASE18-19\ejecutable jar\buscaminas.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\alumno1819\Documents\CLASE\Desarrollo de interfaces\Ejercicios\Tema04\PracticaBuscaminas-BASE18-19\ejecutable jar\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_141\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_141
Check launcher:	C:\Program Files\Java\jre1.8.0_141\bin\javaw.exe (OK)
Match:		1.008.000_141
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_141
Ignore:		1.008.000_141
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_141 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_141\bin\javaw.exe
Launcher args:	-jar "C:\Users\alumno1819\Documents\CLASE\Desarrollo de interfaces\Ejercicios\Tema04\PracticaBuscaminas-BASE18-19\ejecutable jar\buscaminas.exe"
Args length:	144/32768 chars
Exit code:	0
